Open,High,Low,Close,Adj Close,Volume
124.23,124.96,123.88,124.56,124.56,7253700.00
124.52,124.79,123.57,123.61,123.61,12379200.00
123.71,123.85,123.11,123.39,123.39,5992000.00
124.41,124.75,124.19,124.32,124.32,4907800.00
123.75,124.26,123.59,123.92,123.92,3658800.00
125.20,125.96,124.86,125.57,125.57,7278400.00
125.07,125.47,124.84,124.91,124.91,3967200.00
126.34,126.34,125.90,126.09,126.09,6939100.00
125.46,126.72,125.33,126.32,126.32,5305600.00
126.95,127.37,126.82,127.01,127.01,5003200.00
127.04,127.31,126.73,126.93,126.93,4697200.00
127.80,128.25,127.62,127.85,127.85,6677400.00
124.79,125.70,124.60,125.49,125.49,9967600.00
125.37,125.57,125.03,125.54,125.54,4071300.00
125.38,125.53,124.57,124.75,124.75,5901900.00
124.07,124.33,123.76,124.24,124.24,6579200.00
124.15,124.16,122.92,123.78,123.78,6898100.00
123.70,123.94,123.38,123.76,123.76,3736600.00
125.17,125.71,125.07,125.43,125.43,7023700.00
125.30,125.34,124.45,124.88,124.88,4897900.00
124.95,125.38,124.65,124.86,124.86,5241600.00
123.17,123.83,123.06,123.80,123.80,6687300.00
123.69,125.67,123.33,125.06,125.06,9912900.00
126.47,126.63,126.00,126.22,126.22,5196500.00
126.02,126.11,125.63,125.98,125.98,3488000.00
125.52,125.57,123.92,124.17,124.17,8469900.00
124.19,124.47,123.89,124.17,124.17,3695500.00
124.39,124.47,123.82,124.10,124.10,3120000.00
125.40,125.42,124.69,124.94,124.94,4025500.00
124.79,125.10,124.50,124.60,124.60,2643500.00
125.80,125.96,125.44,125.81,125.81,4015900.00
124.77,125.51,124.54,124.77,124.77,5861100.00
124.35,124.77,124.29,124.50,124.50,4052100.00
125.28,125.47,124.48,124.58,124.58,3902600.00
124.12,124.91,124.09,124.69,124.69,3770800.00
124.25,124.55,123.53,124.39,124.39,6846500.00
125.14,125.24,124.54,124.67,124.67,3458800.00
124.60,124.66,124.19,124.51,124.51,2205900.00
122.98,123.07,121.75,121.85,121.85,10895800.00
121.47,121.70,120.92,121.20,121.20,6736800.00
120.78,121.46,120.77,120.94,120.94,5551900.00
120.76,120.81,119.62,120.43,120.43,8749600.00
119.93,120.46,119.61,119.70,119.70,5916100.00
119.73,120.09,119.42,120.01,120.01,5008300.00
120.10,120.16,119.68,119.76,119.76,3859500.00
120.55,120.88,120.43,120.66,120.66,4180400.00
120.68,120.77,119.94,120.61,120.61,4807700.00
120.79,120.85,120.57,120.65,120.65,2788000.00
121.29,121.47,121.21,121.39,121.39,3556600.00
121.51,121.61,121.18,121.41,121.41,3572300.00
121.92,122.75,121.83,122.64,122.64,7388500.00
122.57,123.04,122.51,122.96,122.96,4026600.00
122.88,123.01,122.30,122.42,122.42,5832800.00
121.85,122.50,121.82,122.28,122.28,4032800.00
122.22,122.80,122.09,122.67,122.67,4601700.00
124.33,127.23,124.32,126.94,126.94,24374800.00
126.32,127.07,126.21,126.50,126.50,9954700.00
126.65,126.94,126.37,126.85,126.85,5142800.00
127.22,127.32,126.73,126.98,126.98,6350200.00
126.78,127.55,126.66,126.99,126.99,6692300.00
126.53,126.92,126.20,126.73,126.73,5529800.00
126.88,127.17,126.65,126.66,126.66,4200300.00
126.53,128.04,126.37,128.04,128.04,18123400.00
127.99,128.12,127.49,127.70,127.70,8145900.00
